x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
26.41912006057837,-172.88225029940398,0.0,epithelial_tumor_class_II_hi
-66.21420660108909,-150.36162262818044,0.0,epithelial_tumor_class_II_hi
-75.7412488302121,-25.496579393194843,0.0,epithelial_tumor_class_II_hi
52.50021892895449,165.7655358019842,0.0,epithelial_tumor_class_II_hi
-55.20940545203989,-9.062129835805491,0.0,epithelial_tumor_class_II_hi
-92.98022189572802,-45.597966437122594,0.0,epithelial_tumor_class_II_hi
-89.57939052347048,178.754945996335,0.0,epithelial_tumor_class_II_hi
-133.035874589861,-74.39161543172636,0.0,epithelial_tumor_class_II_hi
154.812837888006,-107.62465452931254,0.0,epithelial_tumor_class_II_hi
-139.82705913843384,7.215870749023378,0.0,epithelial_tumor_class_II_hi
-20.339102021089957,148.9505518168065,0.0,epithelial_tumor_class_II_hi
-98.09151222491528,6.678976394759013,0.0,epithelial_tumor_class_II_hi
-179.82105186232545,-16.74326113377849,0.0,epithelial_tumor_class_II_hi
-61.366418410724755,86.16504536128295,0.0,epithelial_tumor_class_II_hi
-32.86171888049433,128.1272303375737,0.0,epithelial_tumor_class_II_hi
-15.258413367760356,0.15801219929224655,0.0,epithelial_tumor_class_II_hi
-58.77432974809658,72.39465640814355,0.0,epithelial_tumor_class_II_hi
81.73552841308067,15.849249942387415,0.0,epithelial_tumor_class_II_hi
115.06039434835247,-44.70492818699976,0.0,epithelial_tumor_class_II_hi
-40.61947649432308,-17.6462558026623,0.0,epithelial_tumor_class_II_hi
177.86030203729095,27.911610506181532,0.0,epithelial_tumor_class_II_hi
118.7227825022471,-127.95356185765316,0.0,epithelial_tumor_class_II_hi
51.66789555453753,78.89463868116638,0.0,epithelial_tumor_class_II_hi
-36.967699194590274,-183.49933595698775,0.0,epithelial_tumor_class_II_hi
-18.778371545968685,46.77349101243841,0.0,epithelial_tumor_class_II_hi
-144.30108737841294,-126.22550380483874,0.0,epithelial_tumor_class_II_hi
-46.1576973618092,71.12612103871429,0.0,epithelial_tumor_class_II_hi
128.7140486139818,-60.093946823167244,0.0,epithelial_tumor_class_II_hi
76.90531830901482,-67.8066433955587,0.0,epithelial_tumor_class_II_hi
-51.2083617506304,167.99037894960242,0.0,epithelial_tumor_class_II_hi
-192.90401744652172,10.417081440895432,0.0,epithelial_tumor_class_II_hi
38.3382366602584,-187.71342639241232,0.0,epithelial_tumor_class_II_hi
-86.10677369652912,-143.1451843026629,0.0,epithelial_tumor_class_II_hi
-92.79520124459535,-161.50983468592943,0.0,epithelial_tumor_class_II_hi
136.35786129276337,49.62212829744682,0.0,epithelial_tumor_class_II_hi
-13.256473178017892,-198.96213779577275,0.0,epithelial_tumor_class_II_hi
180.0569007340375,-30.13521827569308,0.0,epithelial_tumor_class_II_hi
-8.880194389442815,-164.0842361264928,0.0,epithelial_tumor_class_II_hi
20.27460313911273,-11.7932945418831,0.0,epithelial_tumor_class_II_hi
-8.284268904308282,105.70257309402514,0.0,epithelial_tumor_class_II_hi
-128.4211138126196,49.62569885668826,0.0,epithelial_tumor_class_II_hi
-72.90062472555705,-69.00935271028797,0.0,epithelial_tumor_class_II_hi
6.294697921290797,-14.691952909617315,0.0,epithelial_tumor_class_II_hi
